[fake-quant] K=16bit/token, V=16bit/token, group=32
[fake-quant] LlamaAttention.forward has been patched.
[load] /mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.35s/it]
2026-05-04:02:54:06,155 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2026-05-04:02:54:06,163 WARNING  [huggingface.py:337] Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
2026-05-04:02:54:06,174 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[eval] tasks=['coqa', 'truthfulqa_gen'], num_fewshot=0, limit=50
Downloading readme:   0%|          | 0.00/985 [00:00<?, ?B/s]Downloading readme: 100%|██████████| 985/985 [00:00<00:00, 5.84MB/s]
Downloading metadata: 0.00B [00:00, ?B/s]Downloading metadata: 3.48kB [00:00, 12.9MB/s]
Downloading data:   0%|          | 0.00/15.2M [00:00<?, ?B/s]Downloading data:  69%|██████▉   | 10.5M/15.2M [00:00<00:00, 25.1MB/s]Downloading data: 100%|██████████| 15.2M/15.2M [00:00<00:00, 28.3MB/s]
Downloading data:   0%|          | 0.00/2.22M [00:00<?, ?B/s]Downloading data: 100%|██████████| 2.22M/2.22M [00:00<00:00, 8.12MB/s]Downloading data: 100%|██████████| 2.22M/2.22M [00:00<00:00, 7.80MB/s]
Generating train split:   0%|          | 0/7199 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 7199/7199 [00:00<00:00, 51769.28 examples/s]Generating train split: 100%|██████████| 7199/7199 [00:00<00:00, 51261.55 examples/s]
Generating validation split:   0%|          | 0/500 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 500/500 [00:00<00:00, 14177.32 examples/s]
Map:   0%|          | 0/817 [00:00<?, ? examples/s]Map: 100%|██████████| 817/817 [00:00<00:00, 12786.99 examples/s]
2026-05-04:02:54:24,846 INFO     [evaluator.py:218] num_fewshot has been set to 0 for truthfulqa_gen in its config. Manual configuration will be ignored.
2026-05-04:02:54:24,846 WARNING  [evaluator.py:222] Overwriting default num_fewshot of coqa from None to 0
2026-05-04:02:54:24,852 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/50 [00:00<?, ?it/s]100%|██████████| 50/50 [00:00<00:00, 1877.77it/s]
2026-05-04:02:54:24,883 INFO     [task.py:395] Building contexts for coqa on rank 0...
  0%|          | 0/50 [00:00<?, ?it/s]100%|██████████| 50/50 [00:00<00:00, 74261.76it/s]
2026-05-04:02:54:24,896 INFO     [evaluator.py:362] Running generate_until requests
Running generate_until requests:   0%|          | 0/100 [00:00<?, ?it/s]/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
