nohup: ignoring input

==================================================
  Running: 16bit  (K=16bit/token, V=16bit/token)
==================================================
[fake-quant] K=16bit/token, V=16bit/token, group=32
[fake-quant] LlamaAttention.forward has been patched.
[load] /mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.30s/it]
2026-05-04:03:28:26,567 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2026-05-04:03:28:26,583 WARNING  [huggingface.py:337] Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
2026-05-04:03:28:26,584 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2026-05-04:03:28:40,809 INFO     [evaluator.py:218] num_fewshot has been set to 0 for truthfulqa_gen in its config. Manual configuration will be ignored.
2026-05-04:03:28:40,809 WARNING  [evaluator.py:222] Overwriting default num_fewshot of coqa from None to 0
2026-05-04:03:28:40,813 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
[eval] tasks=['coqa', 'truthfulqa_gen'], num_fewshot=0, limit=None

  0%|          | 0/817 [00:00<?, ?it/s]
 24%|██▎       | 192/817 [00:00<00:00, 1915.62it/s]
 47%|████▋     | 384/817 [00:00<00:00, 1881.32it/s]
 71%|███████   | 577/817 [00:00<00:00, 1900.85it/s]
 94%|█████████▍| 771/817 [00:00<00:00, 1913.44it/s]
100%|██████████| 817/817 [00:00<00:00, 1908.47it/s]
2026-05-04:03:28:41,279 INFO     [task.py:395] Building contexts for coqa on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 77972.64it/s]
2026-05-04:03:28:41,410 INFO     [evaluator.py:362] Running generate_until requests

Running generate_until requests:   0%|          | 0/1317 [00:00<?, ?it/s]/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Running generate_until requests:   0%|          | 1/1317 [00:01<35:22,  1.61s/it]
Running generate_until requests:   0%|          | 2/1317 [00:02<23:01,  1.05s/it]
Running generate_until requests:   0%|          | 3/1317 [00:03<19:57,  1.10it/s]
Running generate_until requests:   0%|          | 4/1317 [00:03<15:01,  1.46it/s]
Running generate_until requests:   0%|          | 5/1317 [00:04<16:32,  1.32it/s]
Running generate_until requests:   0%|          | 6/1317 [00:07<32:12,  1.47s/it]
Running generate_until requests:   1%|          | 7/1317 [00:07<24:05,  1.10s/it]
Running generate_until requests:   1%|          | 8/1317 [00:07<18:45,  1.16it/s]
Running generate_until requests:   1%|          | 9/1317 [00:08<16:25,  1.33it/s]
Running generate_until requests:   1%|          | 10/1317 [00:08<14:50,  1.47it/s]
Running generate_until requests:   1%|          | 11/1317 [00:09<13:27,  1.62it/s]
Running generate_until requests:   1%|          | 12/1317 [00:09<13:23,  1.63it/s]
Running generate_until requests:   1%|          | 13/1317 [00:11<21:55,  1.01s/it]
Running generate_until requests:   1%|          | 14/1317 [00:12<18:41,  1.16it/s]
Running generate_until requests:   1%|          | 15/1317 [00:12<15:15,  1.42it/s]
Running generate_until requests:   1%|          | 16/1317 [00:14<23:26,  1.08s/it]
